covariate,beta,se,pvalue,ci_low,ci_high,setting
intercept,-0.5999073733591949,706.8017887033195,0.9993227849995646,-1385.9314132318655,1384.731598485147,total
facial_coverings,0.2803312977073609,0.6205004439257512,0.6514256130682123,-0.9358495723871114,1.4965121678018332,total
gathering_restr,-0.6196682074502962,0.6190597633891195,0.3168350988361227,-1.8330253436929704,0.5936889287923781,total
school_restr,-0.14378595771806185,0.5688389381360184,0.8004452188481611,-1.2587102764646578,0.9711383610285342,total
workplace_restr,-0.2159878145754109,0.5019424272468468,0.6669745462352754,-1.1997949719792307,0.7678193428284088,total
travel_restr,0.5345524661328603,0.6300467084881851,0.39619682935326594,-0.7003390825039825,1.7694440147697033,total
stay_home,-1.1102230246251565e-16,3.1622934716752664,1.0,-6.198095204483522,6.198095204483522,total
school_holiday,0.07524048626399843,0.1211815500619709,0.5346716013073606,-0.16227535185746453,0.3127563243854614,total
vacc_one_dose,-0.3940019631765397,0.1588954389902754,0.013151862506606042,-0.7054370235974794,-0.08256690275559991,total
vacc_two_doses,-0.40578072786149455,0.16690366660137246,0.015047776784891389,-0.7329119144001845,-0.07864954132280455,total
age_0-10,0.26516800707163496,0.21749030885478762,0.22276162286974444,-0.16111299828374875,0.6914490124270187,total
age_11-18,0.30288455388566,0.18592291969981603,0.10329466842208349,-0.06152436872597944,0.6672934764972994,total
age_19-39,0.3853265264135502,0.13555783094873733,0.0044757717602328315,0.11963317775402504,0.6510198750730753,total
age_40-59,0.4137296614871059,0.1240256923161507,0.0008504259589205806,0.17063930454745052,0.6568200184267612,total
variant_Alpha,0.0,1000.0,1.0,-1960.0,1960.0,total
variant_Eta,0.0,1000.0,1.0,-1960.0,1960.0,total
variant_Delta,-0.5999030864159726,706.8017889441478,0.9993227898391783,-1385.9314094169456,1384.7316032441138,total
variant_Omicron,0.0,1000.0,1.0,-1960.0,1960.0,total
intercept,-1.6093100913505687,707.1066582285587,0.9981840892714202,-1387.5383602193256,1384.3197400366244,household
facial_coverings,0.6875547404503091,1.541936359786616,0.6556669910156707,-2.334640524731458,3.7097500056320762,household
gathering_restr,-1.19343781037398,1.4663449509461972,0.4157101898925216,-4.067473914228526,1.6805982934805666,household
school_restr,-1.1323970124283653,1.3176477643182138,0.3901154648610218,-3.7149866304920645,1.4501926056353336,household
workplace_restr,2.0633001250677063,1.2404800294429985,0.09625083553248599,-0.3680407326405706,4.494640982775984,household
travel_restr,0.09272931771130982,1.4568377661465792,0.9492480470004477,-2.7626727039359853,2.9481313393586053,household
stay_home,0.0,3.1622934716752664,1.0,-6.198095204483522,6.198095204483522,household
school_holiday,-0.27381079259210944,0.33585626169131355,0.4149224490521546,-0.9320890655070839,0.3844674803228651,household
vacc_one_dose,0.31762191135731527,0.4714828176495926,0.5005237262407871,-0.6064844112358863,1.2417282339505167,household
vacc_two_doses,0.17884246283904875,0.5019516705504461,0.7216202614806783,-0.8049828114398256,1.162667737117923,household
age_0-10,0.2956075020751891,0.641803898296643,0.6450938557008311,-0.962328138586231,1.5535431427366093,household
age_11-18,0.38677914688903076,0.4817714248780581,0.42207468706766105,-0.557492845871963,1.3310511396500246,household
age_19-39,0.11480753881717073,0.355496117082252,0.7467329644309333,-0.5819648506640431,0.8115799282983847,household
age_40-59,0.03492232433642444,0.3306163006203774,0.9158775424715264,-0.6130856248795152,0.682930273552364,household
variant_Alpha,0.0,1000.0,1.0,-1960.0,1960.0,household
variant_Eta,0.0,1000.0,1.0,-1960.0,1960.0,household
variant_Delta,-1.6093101852626894,707.1066576807119,0.9981840891640451,-1387.538359239458,1384.3197388689325,household
variant_Omicron,0.0,1000.0,1.0,-1960.0,1960.0,household
intercept,-8.627217107938359,1550.5210644002168,0.995560532537377,-3047.6485033323634,3030.394069116486,school
facial_coverings,1.1452860595111833,1.6395616669096362,0.484844640867962,-2.0682548076317033,4.3588269266540705,school
gathering_restr,-0.5540494768015247,1.5652639944990097,0.7233647268861557,-3.6219669060195834,2.5138679524165344,school
school_restr,-1.0126753118403058,1.4023691363304949,0.47022223231917704,-3.7613188190480757,1.7359681953674642,school
workplace_restr,0.07302415454981566,1.4329823562508868,0.959357742770775,-2.735621263701922,2.881669572801554,school
travel_restr,-0.3449415332213443,1.4895134614995882,0.8168642399238292,-3.264387917760537,2.5745048513178483,school
stay_home,0.0,3.1622934716752664,1.0,-6.198095204483522,6.198095204483522,school
school_holiday,-0.11629811176919999,0.3814921930369995,0.7604799656633295,-0.864022810121719,0.631426586583319,school
vacc_one_dose,-0.5890398542909843,0.5646833889615693,0.2968867178902892,-1.6958192966556602,0.5177395880736917,school
vacc_two_doses,-0.9231705582102223,0.5924044975739564,0.11915149838684663,-2.084283373455177,0.23794225703473226,school
age_0-10,15.860217473189838,2760.6726317878843,0.9954161341351743,-5395.058140831064,5426.778575777443,school
age_11-18,15.821009300139393,2760.672198255769,0.9954274651051223,-5395.096499281169,5426.738517881447,school
age_19-39,-11.757253512305622,1000.0,0.9906192850663278,-1971.7572535123056,1948.2427464876944,school
age_40-59,-8.2712448030957,1000.0,0.9934005767213385,-1968.2712448030957,1951.7287551969043,school
variant_Alpha,0.0,1000.0,1.0,-1960.0,1960.0,school
variant_Eta,0.0,1000.0,1.0,-1960.0,1960.0,school
variant_Delta,-8.627172075889545,1551.3036148750946,0.9955627951514352,-3049.182257231075,3031.9279130792956,school
variant_Omicron,0.0,1000.0,1.0,-1960.0,1960.0,school
intercept,-5.614867422150417,707.0515619842781,0.9936638723666585,-1391.4359289113354,1380.2061940670346,workplace
facial_coverings,-0.1892739187118007,1.0239396594173376,0.8533477060198047,-2.1961956511697824,1.817647813746181,workplace
gathering_restr,-0.2495285634713594,0.9824260974115384,0.7995015858969711,-2.175083714397975,1.676026587455256,workplace
school_restr,0.15449257046890671,0.9018772778075267,0.8639870149496929,-1.6131868940338456,1.922172034971659,workplace
workplace_restr,-0.30460739632132233,0.8704881643389507,0.7263934106396123,-2.0107641984256657,1.4015494057830211,workplace
travel_restr,0.0506373002351595,1.0217284447219837,0.960472680790232,-1.9519504514199286,2.0532250518902475,workplace
stay_home,0.0,3.1622934716752664,1.0,-6.198095204483522,6.198095204483522,workplace
school_holiday,0.10521322140403867,0.21139813227630513,0.6186942710404884,-0.3091271178575194,0.5195535606655968,workplace
vacc_one_dose,-0.730368888900199,0.2581863877540794,0.004671653519940877,-1.2364142088981946,-0.2243235689022034,workplace
vacc_two_doses,-0.5801227115127195,0.2683743221045434,0.030647648346853948,-1.1061363828376245,-0.054109040187814594,workplace
age_0-10,-5.277814629951762,274.6925296289448,0.9846707599440014,-543.6751727026835,533.11954344278,workplace
age_11-18,-4.457623942777161,218.13526825718571,0.9836962549677257,-432.00274972686117,423.08750184130685,workplace
age_19-39,10.105858276055988,17.672776241197187,0.5674358229629639,-24.5327831566905,44.74449970880248,workplace
age_40-59,10.148091598744992,17.67253966639818,0.5658125864291965,-24.490086147395438,44.78626934488542,workplace
variant_Alpha,0.0,1000.0,1.0,-1960.0,1960.0,workplace
variant_Eta,0.0,1000.0,1.0,-1960.0,1960.0,workplace
variant_Delta,-5.614863843502105,707.0515114960402,0.9936638759524865,-1391.4358263757408,1380.2060986887368,workplace
variant_Omicron,0.0,1000.0,1.0,-1960.0,1960.0,workplace
intercept,-4.589055705007713,756.6476290208811,0.9951608726338407,-1487.6184085859347,1478.4402971759193,family
facial_coverings,-0.2819299801223716,2.8456910380738347,0.9210806353863068,-5.8594844147470875,5.295624454502344,family
gathering_restr,-1.3741227743985769,2.8841806280755824,0.6337649549656086,-7.027116805426719,4.278871256629564,family
school_restr,-0.19829312617587894,2.6151161892174226,0.9395577357061167,-5.323920857042028,4.9273346046902695,family
workplace_restr,-0.4997633090079191,2.9793354467616924,0.8667852965047571,-6.339260784660836,5.339734166644997,family
travel_restr,-0.9277177895767986,2.669674414168846,0.7282140498670191,-6.160279641347737,4.304844062194139,family
stay_home,-2.7755575615628914e-17,3.1622934716752664,1.0,-6.198095204483522,6.198095204483522,family
school_holiday,-12.560097869924292,485.196340752579,0.9793477646498023,-963.5449257449791,938.4247300051304,family
vacc_one_dose,-6.152302748221286,386.4858985880262,0.9872993553318403,-763.6646639807526,751.3600584843101,family
vacc_two_doses,4.482596910078438,538.5976959993583,0.9933595082127747,-1051.1688872486639,1060.1340810688207,family
age_0-10,5.248664864883598,538.5982705933208,0.992224701402494,-1050.4039454980252,1060.9012752277922,family
age_11-18,-8.146292936034524,172.3488001561289,0.9623009736053554,-345.94994124204715,329.6573553699781,family
age_19-39,-9.992589202829818,206.44024890073018,0.9613940576552805,-414.61547704826097,394.6302986426013,family
age_40-59,-11.284643392620595,310.4015595544718,0.9709993088644551,-619.6717001193854,597.1024133341441,family
variant_Alpha,0.0,1000.0,1.0,-1960.0,1960.0,family
variant_Eta,0.0,1000.0,1.0,-1960.0,1960.0,family
variant_Delta,-4.589054027235208,756.6555218494043,0.9951609248803084,-1487.6338768520677,1478.455768797597,family
variant_Omicron,0.0,1000.0,1.0,-1960.0,1960.0,family
intercept,-0.8183856186613697,707.0157346833531,0.9990764320055908,-1386.5692255980334,1384.9324543607108,community
facial_coverings,0.6656699021702975,0.8195313054331046,0.41664427482872246,-0.9406114564785873,2.2719512608191823,community
gathering_restr,-0.6064271675337143,0.860963032303472,0.48120915478284587,-2.2939147108485196,1.0810603757810908,community
school_restr,-0.0542842024323239,0.7795930339158136,0.9444869949438517,-1.5822865489073186,1.4737181440426705,community
workplace_restr,-1.1487975872679472,0.7007317001269197,0.10112462421177035,-2.52223171951671,0.2246365449808152,community
travel_restr,0.8557724703759856,0.8470764448909395,0.312367900638306,-0.8044973616102556,2.516042302362227,community
stay_home,-1.5265566588595902e-16,3.1622934716752664,1.0,-6.198095204483522,6.198095204483522,community
school_holiday,0.1791841814135343,0.16732202970258675,0.28421703021175426,-0.14876699680353575,0.5071353596306043,community
vacc_one_dose,-0.29119224213397016,0.22611225371137647,0.19780807490837893,-0.734372259408268,0.15198777514032774,community
vacc_two_doses,-0.4327051288602954,0.2408871645370185,0.07244713777779499,-0.9048439713528517,0.03943371363226089,community
age_0-10,-0.2653865922674436,0.29239560480923593,0.36407451689772397,-0.8384819776935459,0.3077087931586588,community
age_11-18,-0.18595970708422133,0.23978939454808534,0.4380367977278439,-0.6559469203984686,0.28402750623002593,community
age_19-39,-0.4547320375900101,0.17582217716329515,0.009700742445706956,-0.7993435048300686,-0.1101205703499516,community
age_40-59,-0.4472908807425511,0.15872520364834572,0.004832072176725742,-0.7583922798933087,-0.13618948159179345,community
variant_Alpha,0.0,1000.0,1.0,-1960.0,1960.0,community
variant_Eta,0.0,1000.0,1.0,-1960.0,1960.0,community
variant_Delta,-0.8182755004017699,707.0157348269228,0.9990765562768462,-1386.5691157611705,1384.9325647603669,community
variant_Omicron,0.0,1000.0,1.0,-1960.0,1960.0,community
